0,-0.04614623,0.16884104
0,-0.1059411,-0.20230361
0,-0.21092503,0.04752186
0,0.03141755,-0.14100523
0,0.04924105,0.07506418
0,-0.06269478,0.06619759
0,-0.21092503,0.04752186
0,-0.21092503,0.04752186
0,0.19865961,-0.10101628
0,0.13995936,0.11997606
0,-0.15416923,-0.00623464
0,-0.12619604,-0.2628163
0,0.13995936,0.11997606
0,-0.21092503,0.04752186
0,0.13995936,0.11997606
0,-0.15416923,-0.00623464
0,0.01358031,-0.13283841
0,-0.15416923,-0.00623464
0,0.19865961,-0.10101628
0,-0.04614623,0.16884104
0,-0.06089442,-0.26792921
0,0.13995936,0.11997606
0,0.13995936,0.11997606
0,-0.11470292,-0.02531531
0,0.13995936,0.11997606
0,0.13995936,0.11997606
0,-0.12579367,-0.13549543
0,0.1072749,-0.06938555
0,-0.21092503,0.04752186
0,0.19865961,-0.10101628
0,-0.1059411,-0.20230361
0,-0.11470292,-0.02531531
0,-0.04614623,0.16884104
0,-0.06254595,-0.03287755
0,-0.12328766,-0.0389052
0,0.19865961,-0.10101628
0,-0.07585874,0.15272494
0,0.04924105,0.07506418
0,0.13995936,0.11997606
0,-0.15416923,-0.00623464
0,0.13995936,0.11997606
0,-0.14408359,-0.00457114
0,0.19865961,-0.10101628
0,-0.04614623,0.16884104
0,0.04924105,0.07506418
0,0.13995936,0.11997606
0,-0.04614623,0.16884104
0,0.13995936,0.11997606
0,-0.20424959,-0.07367208
0,-0.04614623,0.16884104
0,-0.01132172,0.00664
0,0.01266607,-0.09363722
0,-0.1063333,0.08367114
0,-0.21092503,0.04752186
0,-0.06089442,-0.26792921
0,0.13995936,0.11997606
0,-0.08197729,-0.11164843
0,-0.12579367,-0.13549543
0,0.13995936,0.11997606
0,0.13995936,0.11997606
0,-0.04614623,0.16884104
0,0.19865961,-0.10101628
0,0.01358031,-0.13283841
0,-0.20424959,-0.07367208
0,0.13995936,0.11997606
0,0.01358031,-0.13283841
0,-0.04614623,0.16884104
0,0.01358031,-0.13283841
0,-0.05054573,-0.04520792
0,-0.02605506,-0.05208785
0,-0.21092503,0.04752186
0,-0.1059411,-0.20230361
0,0.13995936,0.11997606
0,0.13995936,0.11997606
0,-0.20424959,-0.07367208
0,-0.06254595,-0.03287755
0,0.01790791,-0.10662783
0,0.19865961,-0.10101628
0,-0.20817859,-0.01478108
0,-0.06089442,-0.26792921
0,0.13995936,0.11997606
0,0.04924105,0.07506418
0,0.13995936,0.11997606
0,-0.06567479,0.04508551
0,0.13995936,0.11997606
0,-0.04614623,0.16884104
0,-0.04614623,0.16884104
0,0.13995936,0.11997606
0,0.13995936,0.11997606
0,-0.21092503,0.04752186
0,-0.04614623,0.16884104
0,-0.1059411,-0.20230361
0,-0.11470292,-0.02531531
0,-0.04614623,0.16884104
0,0.13995936,0.11997606
0,0.00813968,0.00426667
0,-0.02450171,0.06620168
0,0.01266607,-0.09363722
0,-0.06089442,-0.26792921
0,0.19865961,-0.10101628
0,-0.04614623,0.16884104
0,0.19865961,-0.10101628
0,0.01266607,-0.09363722
0,0.13995936,0.11997606
0,0.03084863,0.08275084
0,-0.1059411,-0.20230361
0,-0.21092503,0.04752186
0,-0.09324329,0.16043353
0,-0.11470292,-0.02531531
0,-0.21092503,0.04752186
0,0.0863943,0.01683858
0,0.13995936,0.11997606
0,-0.0220983,-0.1769212
0,0.13995936,0.11997606
0,-0.21092503,0.04752186
0,-0.02470836,0.01258894
0,0.19865961,-0.10101628
0,-0.1059411,-0.20230361
0,0.13995936,0.11997606
0,-0.08197729,-0.11164843
0,-0.20424959,-0.07367208
0,0.13995936,0.11997606
0,-0.14057815,-0.19381365
0,0.13995936,0.11997606
0,0.19865961,-0.10101628
0,0.13995936,0.11997606
0,0.13995936,0.11997606
0,-0.06303876,-0.08098092
0,-0.1059411,-0.20230361
0,-0.09324329,0.16043353
0,-0.04614623,0.16884104
0,-0.33853793,0.22220324
0,-0.04614623,0.16884104
0,0.13995936,0.11997606
0,0.01266607,-0.09363722
0,0.04924105,0.07506418
0,0.13995936,0.11997606
0,0.00813968,0.00426667
0,0.04924105,0.07506418
0,-0.04614623,0.16884104
0,0.19865961,-0.10101628
0,-0.06143955,0.05633205
0,-0.2246067,0.18399595
0,-0.04614623,0.16884104
0,-0.01465303,-0.08375882
0,-0.1059411,-0.20230361
0,-0.20424959,-0.07367208
0,-0.0838841,-0.0095387
0,0.01266607,-0.09363722
0,0.19865961,-0.10101628
0,0.01358031,-0.13283841
