-0.22973829,-0.07787965,0
-0.11100547,-0.0738987,0
-0.13664913,0.26910272,0
-0.16704847,0.21304514,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
-0.06688618,0.21062203,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
-0.22973829,-0.07787965,0
-0.22973829,-0.07787965,0
0.04563435,0.09483516,0
0.25833628,-0.08043787,0
-0.08975356,0.22674429,0
-0.05189616,0.07505116,0
-0.04120483,0.1225409,0
-0.22973829,-0.07787965,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
0.04563435,0.09483516,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
-0.22973829,-0.07787965,0
-0.22973829,-0.07787965,0
-0.22973829,-0.07787965,0
0.11838948,0.11592212,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
0.04563435,0.09483516,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
0.26827189,0.26255162,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
-0.22973829,-0.07787965,0
-0.22973829,-0.07787965,0
0.04563435,0.09483516,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
-0.12020355,0.18200181,0
0.25833628,-0.08043787,0
-0.22973829,-0.07787965,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
-0.02045235,0.15165997,0
0.04563435,0.09483516,0
-0.22973829,-0.07787965,0
-0.22973829,-0.07787965,0
-0.22973829,-0.07787965,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
-0.12915452,0.16934731,0
-0.22973829,-0.07787965,0
2.08E-05,4.80E-03,0
-0.02290677,0.23990761,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
0.07286369,0.30922307,0
0.04563435,0.09483516,0
-0.22973829,-0.07787965,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
0.13722707,0.30529137,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
0.04563435,0.09483516,0
-0.14871573,0.14307246,0
-0.22973829,-0.07787965,0
-0.22973829,-0.07787965,0
0.01781339,0.35976867,0
-0.09265147,0.31194439,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
0.15336977,-0.09956434,0
0.11731189,0.23548586,0
-0.22973829,-0.07787965,0
-0.10429907,0.44676795,0
0.25833628,-0.08043787,0
-0.22973829,-0.07787965,0
-0.05189616,0.07505116,0
0.14881368,0.25627859,0
0.25833628,-0.08043787,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
-0.22973829,-0.07787965,0
0.25833628,-0.08043787,0
0.25833628,-0.08043787,0
-0.22973829,-0.07787965,0
-0.22973829,-0.07787965,0
